playerId,playerName,squadName,durationMins,centrePassReceivesTotal,feedWithAttemptTotal,feedsTotal,generalPlayTurnoversTotal,goalAssistsTotal,interceptPassThrownTotal,centrePassReceivesPer,feedWithAttemptPer,feedsPer,generalPlayTurnoversPer,goalAssistsPer,interceptPassThrownPer
80470,A.Brandley,GIANTS,146.38333333333333,10,1,1,4,1,1,1.0247068199931688,0.10247068199931687,0.10247068199931687,0.4098827279972675,0.10247068199931687,0.10247068199931687
997815,A.Lee-Jones,Lightning,48.083333333333336,0,0,0,1,0,0,0.0,0.0,0.0,0.3119584055459272,0.0,0.0
1001356,A.Parmenter,GIANTS,571.3666666666667,30,2,3,16,2,10,0.7875853217431888,0.05250568811621259,0.07875853217431888,0.4200455049297007,0.05250568811621259,0.26252844058106295
1014127,A.Smith,Vixens,30.016666666666666,4,0,0,1,0,0,1.9988895058300944,0.0,0.0,0.4997223764575236,0.0,0.0
994215,A.Teague-Neeld,Fever,460.55,158,198,239,33,187,6,5.146021061773966,6.448811203995223,7.784171099772011,1.074801867332537,6.0905439148843765,0.19541852133318854
1001703,A.Unie,Lightning,15.683333333333334,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1013082,B.Hunt,Lightning,21.716666666666665,6,9,10,1,7,0,4.144282425172678,6.216423637759018,6.907137375287798,0.6907137375287797,4.834996162701458,0.0
80113,C.Bassett,GIANTS,270.1666666666667,0,9,11,19,5,2,0.0,0.49969154842689695,0.6107341147439852,1.054904380012338,0.27760641579272055,0.11104256631708821
1012933,C.Blackman,Thunderbirds,22.6,2,0,0,2,0,2,1.327433628318584,0.0,0.0,1.327433628318584,0.0,1.327433628318584
80343,C.Bruce,Fever,409.53333333333336,3,0,1,10,0,6,0.10988116555428942,0.0,0.03662705518476314,0.3662705518476314,0.0,0.21976233110857885
1001357,C.Koenen,Lightning,530.5833333333334,38,26,33,21,16,7,1.0742893042249095,0.7350400502591486,0.9329354484058425,0.5936861944400816,0.4523323386210146,0.19789539814669388
1001702,C.O'Brien,GIANTS,17.35,6,5,5,3,4,2,5.187319884726224,4.322766570605187,4.322766570605187,2.593659942363112,3.4582132564841497,1.7291066282420748
80301,C.Pitman,Thunderbirds,552.0,175,189,289,47,144,16,4.755434782608695,5.135869565217392,7.853260869565217,1.2771739130434783,3.9130434782608696,0.43478260869565216
80052,C.Thwaites,Vixens,453.4,47,60,74,17,53,2,1.5549183943537714,1.985002205558006,2.4481693868548744,0.5624172915747684,1.753418614909572,0.06616674018526687
1000231,E.Cosh,Fever,128.55,54,51,63,11,42,1,6.301050175029171,5.9509918319719946,7.351225204200699,1.2835472578763125,4.900816802800466,0.11668611435239205
994213,E.Mannix,Vixens,447.1166666666667,0,0,0,4,0,1,0.0,0.0,0.0,0.13419316360383196,0.0,0.03354829090095799
1001717,E.Ryde,Magpies,171.23333333333332,0,8,11,14,6,3,0.0,0.7007981312049835,0.9635974304068523,1.226396729608721,0.5255985984037376,0.2627992992018688
1015271,G.Horjus,Thunderbirds,465.25,161,96,121,38,95,11,5.190757657173563,3.095110155830199,3.901128425577647,1.2251477700161204,3.0628694250403012,0.35464803868887695
80010,G.Mentor,Magpies,601.9166666666666,0,0,0,7,0,1,0.0,0.0,0.0,0.17444275231898104,0.0,0.024920393188425864
991905,G.Simpson,Firebirds,586.9333333333333,83,6,11,22,3,9,2.1211949114039075,0.15333939118582465,0.28112221717401187,0.5622444343480237,0.07666969559291233,0.23000908677873697
1014126,G.Sinclair,Magpies,541.7666666666667,141,147,174,29,130,14,3.9038946656001974,4.07001784285978,4.817572140527903,0.8029286900879838,3.599335507290962,0.38762074693902665
999128,H.Housby,Swifts,425.26666666666665,117,79,110,27,61,8,4.126822385953911,2.786486910174008,3.8799184825207713,0.9523436275278256,2.1515911584887912,0.28217588963787427
999806,H.Petty,Thunderbirds,253.0,2,71,103,22,58,10,0.11857707509881422,4.209486166007905,6.106719367588933,1.3043478260869565,3.4387351778656123,0.5928853754940712
993360,I.Colyer,Fever,413.0833333333333,179,118,184,21,97,11,6.499899132539843,4.284849707484366,6.681460560823079,0.7625579987895905,3.5222917086947754,0.3994351422231188
1009721,I.Venter,Firebirds,61.21666666666667,5,9,15,3,5,0,1.2251565477811053,2.2052817860059895,3.675469643343316,0.7350939286686632,1.2251565477811053,0.0
998408,J.Anstiss,Fever,566.7833333333333,41,38,50,12,31,6,1.0850707207339667,1.0056753021436764,1.3232569765048374,0.31758167436116097,0.8204193254329991,0.15879083718058049
80826,J.Fowler,Fever,592.5833333333334,0,13,23,26,6,1,0.0,0.3290676416819013,0.5821965968218253,0.6581352833638026,0.15187737308395444,0.025312895513992406
80150,J.Harten,GIANTS,562.9833333333333,87,96,116,33,83,11,2.318008229965363,2.557802184789366,3.0906776399538174,0.8792445010213447,2.2114331389324726,0.2930815003404482
1007220,J.Mi Mi,Firebirds,376.3333333333333,128,98,172,28,78,14,5.101860053144375,3.9061116031886622,6.8556244464127545,1.116031886625332,3.1089459698848536,0.558015943312666
1001716,J.Newton,Vixens,32.833333333333336,2,0,0,0,0,0,0.9137055837563451,0.0,0.0,0.0,0.0,0.0
80701,J.Price,GIANTS,593.3666666666667,0,174,235,31,137,11,0.0,4.398629290489299,5.9406774900286505,0.7836638391101624,3.463288579293298,0.2780742654907028
80297,J.Russell,Lightning,169.65,13,13,19,6,9,2,1.1494252873563218,1.1494252873563218,1.6799292661361624,0.5305039787798408,0.7957559681697612,0.17683465959328026
1011747,J.Ward,Magpies,479.68333333333334,31,0,0,16,0,8,0.9693895278134881,0.0,0.0,0.5003300788714777,0.0,0.25016503943573887
80577,J.Weston,Vixens,581.4333333333333,71,2,2,12,2,5,1.831680330218426,0.05159662902023735,0.05159662902023735,0.3095797741214241,0.05159662902023735,0.12899157255059338
1014125,K.Altmann,Magpies,172.38333333333333,18,41,67,15,25,2,1.5662767088852365,3.5676302813497056,5.8300299719617135,1.305230590737697,2.175384317896162,0.17403074543169295
1001708,K.Austin,GIANTS,572.1166666666667,198,144,183,50,120,19,5.191248871150989,3.7754537244734467,4.797972441518339,1.3109214321088356,3.1462114370612055,0.49815014420135756
80575,K.Browne,Magpies,369.15,162,119,166,27,91,6,6.582689963429501,4.835432750914263,6.745225518082081,1.0971149939049167,3.697683868346201,0.24380333197887039
1001920,K.Dehaney,Vixens,125.43333333333334,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1001701,K.Eddy,Vixens,590.8666666666667,33,4,4,14,4,7,0.83775245402234,0.10154575200270788,0.10154575200270788,0.3554101320094776,0.10154575200270788,0.1777050660047388
1007219,K.Jenner,Firebirds,592.8,53,0,0,4,0,1,1.3410931174089071,0.0,0.0,0.10121457489878544,0.0,0.02530364372469636
993358,K.Manu'a,GIANTS,492.9166666666667,52,3,3,13,3,6,1.5824175824175823,0.09129332206255282,0.09129332206255282,0.3956043956043956,0.09129332206255282,0.18258664412510564
