team,player,durationOn,durationOff,absPlusMinusOn,absPlusMinusOff,perPlusMinusOn,perPlusMinusOff,relAbsPlusMinus,relPerPlusMinus
Firebirds,R.Aiken,341.56666666666666,20.333333333333332,-27,-19,-1.1857128915780228,-14.016393442622952,-8,12.83068055104493
Firebirds,K.Jenner,352.3,9.616666666666667,-37,-9,-1.5753619074652285,-14.038128249566723,-28,12.462766342101494
Firebirds,T.Dwan,306.7,55.416666666666664,-7,-39,-0.34235409194652755,-10.55639097744361,32,10.214036885497084
GIANTS,S.Poolman,316.4,45.083333333333336,13,-22,0.6163084702907713,-7.3197781885397415,35,7.936086658830513
Vixens,K.Moloney,327.9,34.53333333333333,67,-9,3.0649588289112537,-3.9092664092664093,76,6.974225238177663
Swifts,S.Craig,327.05,35.81666666666667,31,-11,1.4218009478672986,-4.60679385760819,42,6.028594805475489
Lightning,S.Wood,337.93333333333334,24.616666666666667,33,-7,1.464785953837049,-4.265402843601896,40,5.730188797438945
GIANTS,J.Price,353.3666666666667,8.016666666666667,-6,-3,-0.2546929534949533,-5.613305613305613,-3,5.358612659810659
Lightning,K.Pretorius,351.35,11.083333333333334,29,-3,1.2380816849295573,-4.06015037593985,32,5.298232060869408
Swifts,P.Hadley,295.76666666666665,67.21666666666667,34,-14,1.7243322438859459,-3.124225142573766,48,4.848557386459712
Vixens,E.Mannix,306.7,55.78333333333333,64,-6,3.1300945549396806,-1.6133851210038839,70,4.743479675943565
Firebirds,M.Cassidy,302.45,59.516666666666666,-25,-21,-1.2398743593982475,-5.292635116213947,-4,4.052760756815699
Vixens,J.Weston,341.3833333333333,21.166666666666668,59,-1,2.592393692330225,-0.7086614173228346,60,3.30105510965306
Thunderbirds,G.Horjus,243.81666666666666,118.08333333333333,9,-21,0.5536947159751179,-2.6676076217360616,30,3.2213023377111796
Magpies,J.Ward,271.3666666666667,90.36666666666666,-2,-20,-0.11055152929615526,-3.3198081888601987,18,3.2092566595640433
Firebirds,T.Hinchliffe,296.23333333333335,65.85,-27,-19,-1.367165522673568,-4.328018223234625,-8,2.9608527005610568
GIANTS,K.Austin,340.06666666666666,21.516666666666666,-5,-4,-0.2205449911782004,-2.78853601859024,-1,2.56799102741204
Vixens,K.Eddy,350.81666666666666,11.683333333333334,58,0,2.4799277875433514,0.0,58,2.4799277875433514
Lightning,P.Maweni,337.1666666666667,25.316666666666666,28,-2,1.245674740484429,-1.1849901250822907,30,2.43066486556672
Swifts,M.Proud,232.63333333333333,130.46666666666667,26,-6,1.6764579452643642,-0.6898313745528871,32,2.3662893198172514
Magpies,M.Jovic,178.43333333333334,123.31666666666666,-1,-19,-0.08406501027461237,-2.3111231247465875,18,2.227058114471975
Fever,O.Lewis,180.33333333333334,181.66666666666666,5,-20,0.41589648798521256,-1.6513761467889907,25,2.0672726347742034
Lightning,C.Koenen,322.8666666666667,39.65,28,-2,1.3008465826966755,-0.7566204287515762,30,2.0574670114482516
Magpies,S.Nelson,260.56666666666666,40.28333333333333,-5,-6,-0.28783420749648203,-2.2341745966073647,1,1.9463403891108828
Fever,A.Teague-Neeld,230.6,131.4,1,-16,0.06504770164787511,-1.82648401826484,17,1.8915317199127153
Thunderbirds,T.Williams,60.38333333333333,120.71666666666667,1,-13,0.2484129174717085,-1.6153527543835429,14,1.8637656718552513
